abysmal,deny,icky,pain,tense
adverse,despicable,ignore,perturb,terrible
alarming,detrimental,ignorant,pessimistic,terrifying
angry,dirty,ill,petty,threatening
annoy,disease,immature,plain,
anxious,disgusting,imperfect,poisonous,
apathy,disheveled,impossible,poor,ugly
appalling,dishonest,inane,prejudice,undermine
atrocious,dishonorable,inelegant,,unfair
awful,dismal,infernal,,unfavorable
,distress,injure,questionable,unhappy
,don't,injurious,quirky,unhealthy
bad,dreadful,insane,quit,unjust
banal,dreary,insidious,,unlucky
barbed,,insipid,,unpleasant
belligerent,,,reject,upset
bemoan,enraged,,renege,unsatisfactory
beneath,eroding,jealous,repellant,unsightly
boring,evil,junky,reptilian,untoward
broken,,,repulsive,unwanted
,,,repugnant,unwelcome
,fail,lose,revenge,unwholesome
callous,faulty,lousy,revolting,unwieldy
can't,fear,lumpy,rocky,unwise
clumsy,feeble,,rotten,upset
coarse,fight,,rude,
cold,filthy,malicious,ruthless,
cold-hearted,foul,mean,,vice
collapse,frighten,menacing,,vicious
confused,frightful,messy,sad,vile
contradictory,,misshapen,savage,villainous
contrary,,missing,scare,vindictive
corrosive,gawky,misunderstood,scary,
corrupt,ghastly,moan,scream,
crazy,grave,moldy,severe,wary
creepy,greed,monstrous,shoddy,weary
criminal,grim,,shocking,wicked
cruel,grimace,,sick,woeful
cry,gross,naive,sickening,worthless
cutting,grotesque,nasty,sinister,wound
,gruesome,naughty,slimy,
,guilty,negate,smelly,
dead,,negative,sobbing,yell
decaying,,never,sorry,yucky
damage,haggard,no,spiteful,
damaging,hard,nobody,sticky,
dastardly,hard-hearted,nondescript,stinky,zero
deplorable,harmful,nonsense,stormy,
depressed,hate,not,stressful,
deprived,hideous,noxious,stuck,
deformed,homely,,stupid,
,horrendous,,substandard,
,horrible,objectionable,suspect,
,hostile,odious,suspicious,
,hurt,offensive,,
,hurtful,old,,
,,oppressive,,
